1.2303559,-11.1622490,1.0000000
1.0261425,16.0973231,1.0000000
1.1544228,5.0816764,1.0000000
0.6442753,-5.0953807,1.0000000
1.0059009,2.2434272,1.0000000
0.9795355,12.1984176,1.0000000
0.6287432,13.7232422,1.0000000
1.2707519,-8.8794631,1.0000000
0.4765595,-10.8249554,1.0000000
0.9169938,-7.0111625,1.0000000
1.1717933,1.1994661,1.0000000
1.1450910,-12.0038568,1.0000000
1.2068495,-13.2983065,1.0000000
1.0343616,3.0132425,1.0000000
0.8774745,10.5177950,1.0000000
0.9813308,-1.5566649,1.0000000
1.0305123,4.4797158,1.0000000
1.2104227,-19.0450274,1.0000000
1.3461241,6.7441889,1.0000000
0.9754473,7.2721150,1.0000000
0.8471185,0.0228271,1.0000000
0.8261486,4.6402471,1.0000000
0.5536487,-2.9431762,1.0000000
0.7556705,11.1495499,1.0000000
0.9851967,-25.6945239,1.0000000
0.8621264,2.0188277,1.0000000
0.7197758,14.8238842,1.0000000
0.8447512,5.9241622,1.0000000
0.9919047,-9.4247486,1.0000000
1.0450992,-12.8390028,1.0000000
1.0119009,-6.6146962,1.0000000
0.7443370,-14.1233042,1.0000000
0.8531196,4.5992162,1.0000000
0.7594255,8.0240130,1.0000000
0.5875704,11.2257852,1.0000000
1.2422773,7.8525742,1.0000000
0.9826149,6.3437139,1.0000000
1.0161472,5.4034580,1.0000000
1.1808992,-0.1461762,1.0000000
1.1737869,21.7293935,1.0000000
1.2176200,-5.5987771,1.0000000
1.3312470,0.9749177,1.0000000
0.9580798,-17.9901724,1.0000000
0.9740265,3.1448756,1.0000000
1.0612688,8.3265289,1.0000000
0.8478651,7.8319405,1.0000000
0.9429081,-11.8734385,1.0000000
0.7761381,-9.2231037,1.0000000
0.7686843,-4.2130943,1.0000000
0.7851877,-16.8954696,1.0000000
0.9158489,-5.9661936,1.0000000
0.9845312,-14.6762139,1.0000000
1.1062661,3.4510390,1.0000000
0.8531002,0.5695771,1.0000000
1.1286980,-3.9601156,1.0000000
0.9285133,-1.2313250,1.0000000
1.0751202,17.2924292,1.0000000
0.7359108,17.7271806,1.0000000
0.9812419,-7.8322285,1.0000000
1.2284982,-2.4119911,1.0000000
0.9686327,-5.4958428,1.0000000
0.8221164,-20.2656475,1.0000000
1.3530014,-7.8908370,1.0000000
1.2758836,-4.0702294,1.0000000
1.1201461,-5.2543372,1.0000000
1.2008654,-4.3592048,1.0000000
1.0147425,10.7527743,1.0000000
1.3055974,2.0157442,1.0000000
1.1145867,9.1348298,1.0000000
0.9831386,1.1327302,1.0000000
1.2828145,-17.7704107,1.0000000
0.7806274,-12.6665317,1.0000000
1.2441723,6.0961680,1.0000000
0.9022375,-14.3521786,1.0000000
1.0009638,-12.1000577,1.0000000
1.3730175,-11.5534412,1.0000000
1.2356550,-4.9176451,1.0000000
1.3688526,0.2242739,1.0000000
0.8040115,-4.6810049,1.0000000
0.8998347,-15.4869364,1.0000000
0.7819031,2.5910527,1.0000000
1.0411440,2.6463286,1.0000000
1.2978551,0.8928504,1.0000000
1.0711634,1.3476249,1.0000000
1.1379375,6.3874263,1.0000000
1.2198138,15.2186430,1.0000000
0.9066118,14.1982744,1.0000000
1.1682909,17.3070332,1.0000000
1.1003745,3.9667551,1.0000000
1.1540994,9.5920716,1.0000000
1.3019255,13.2382588,1.0000000
0.7509171,-7.4487126,1.0000000
0.8620493,-1.0691104,1.0000000
1.5736521,0.7242481,1.0000000
1.3262437,-10.1004475,1.0000000
1.2651429,7.9344793,1.0000000
1.0110583,9.4877091,1.0000000
0.8559125,-5.6963150,1.0000000
0.9655132,5.7550094,1.0000000
1.1684856,-9.0162627,1.0000000
1.0129356,-6.9596885,1.0000000
0.7639648,-4.1880972,1.0000000
0.9298914,-14.4010570,1.0000000
1.1895032,-2.6229572,1.0000000
0.9702491,-16.6534480,1.0000000
0.9895980,-7.1128312,1.0000000
1.1864806,-5.5277144,1.0000000
1.0186421,-8.0816326,1.0000000
0.9673077,-8.8001111,1.0000000
1.2803478,3.8594277,1.0000000
0.5154235,1.2050864,1.0000000
1.0333215,-4.9746867,1.0000000
0.9511656,2.7442728,1.0000000
0.8099294,-2.1415741,1.0000000
0.8830089,-22.2054922,1.0000000
1.1054919,-12.9494823,1.0000000
0.7786415,-6.7059475,1.0000000
0.9171783,0.0683863,1.0000000
0.9291182,12.8526879,1.0000000
0.9708937,-12.2617037,1.0000000
1.1964913,-1.4752911,1.0000000
1.1632858,-10.4808629,1.0000000
0.7097389,4.5481804,1.0000000
0.8902844,-0.2030462,1.0000000
1.3870290,10.6814137,1.0000000
1.0819863,3.6834348,1.0000000
0.7656360,-3.6395429,1.0000000
1.2293750,-12.8068163,1.0000000
1.4329826,-1.0194998,1.0000000
1.0123723,27.3456147,1.0000000
0.9641154,-10.9861514,1.0000000
1.0031070,2.1995694,1.0000000
1.1722698,-12.1592034,1.0000000
1.0935864,9.7923420,1.0000000
1.1603691,5.7773023,1.0000000
0.9069520,-1.0435948,1.0000000
1.2663887,-13.3911465,1.0000000
1.0440761,-0.0963173,1.0000000
1.0052921,6.0057804,1.0000000
0.8504280,7.8781661,1.0000000
1.4391118,-7.0792976,1.0000000
1.1787560,-19.3047833,1.0000000
0.8756335,5.7531421,1.0000000
1.0682169,-12.9560196,1.0000000
0.9260892,-2.4503937,1.0000000
1.1073823,0.0877411,1.0000000
1.3156981,0.0024845,1.0000000
1.0850942,6.0401329,1.0000000
0.9674256,-8.3253004,1.0000000
0.8879438,-7.8013167,1.0000000
1.4022536,-4.9774738,1.0000000
0.8386662,-10.1121426,1.0000000
1.0798687,9.9427502,1.0000000
1.1827413,6.2352747,1.0000000
0.8838029,12.5516304,1.0000000
1.1847279,10.3586289,1.0000000
1.0662865,10.7617611,1.0000000
1.0989583,-0.7790486,1.0000000
0.7817575,-6.0881012,1.0000000
0.8450320,4.1065555,1.0000000
1.1007033,-8.3601142,1.0000000
1.0972084,15.5708570,1.0000000
1.5122845,1.6208437,1.0000000
0.9154171,-22.2590604,1.0000000
1.4118769,-18.2815123,1.0000000
0.8886240,-6.4393656,1.0000000
0.9021227,-20.0768689,1.0000000
0.9146390,10.7176480,1.0000000
1.2089116,5.8763147,1.0000000
1.1267052,-6.1619630,1.0000000
1.1108336,-18.7413955,1.0000000
0.7980336,6.1168546,1.0000000
1.3436632,-11.9219285,1.0000000
1.1613484,10.3248366,1.0000000
1.2542045,-0.7597907,1.0000000
0.8997442,12.6501499,1.0000000
1.1438337,0.0534645,1.0000000
0.8558253,-23.2647198,1.0000000
1.2229621,-0.7985193,1.0000000
0.9217236,1.4501120,1.0000000
0.9763096,-15.7207328,1.0000000
0.9671474,-3.3959845,1.0000000
0.9669439,-5.8000266,1.0000000
0.9855361,6.8611764,1.0000000
1.2036152,-1.7331458,1.0000000
0.8193982,0.2831436,1.0000000
1.1225663,0.7183319,1.0000000
0.7846220,12.4142567,1.0000000
0.9249215,21.2446028,1.0000000
0.9362463,2.4908033,1.0000000
1.0845525,24.6445253,1.0000000
0.8832289,-18.1054094,1.0000000
1.0642255,-14.4339134,1.0000000
0.7813457,-0.8443629,1.0000000
1.1826971,13.6630874,1.0000000
0.8003246,-3.4513771,1.0000000
0.8131504,-1.2252731,1.0000000
1.1914881,-3.3776126,1.0000000
1.0502277,14.6476333,1.0000000
0.7853969,-19.8680264,1.0000000
1.1615140,-5.0756291,1.0000000
0.8786504,3.6674252,1.0000000
1.1960878,-11.0377730,1.0000000
1.1815540,-3.5060683,1.0000000
0.8399595,11.3935565,1.0000000
1.2227611,-1.7109266,1.0000000
1.2120807,5.2603517,1.0000000
0.9824220,5.2630116,1.0000000
0.8316288,-6.2405464,1.0000000
0.9555299,-9.8744896,1.0000000
0.6426552,12.3374425,1.0000000
0.9880861,5.4262251,1.0000000
0.9609234,0.8691948,1.0000000
1.1604093,-0.7767822,1.0000000
0.8759571,-0.7712316,1.0000000
1.1817524,6.5968404,1.0000000
1.2947335,-4.3702367,1.0000000
0.9301193,-6.4301815,1.0000000
0.6197579,-4.0879551,1.0000000
0.9444470,0.0058068,1.0000000
0.9826545,-8.5450898,1.0000000
1.0938019,12.8006522,1.0000000
0.5073242,8.6524341,1.0000000
1.0443085,20.7287581,1.0000000
1.0388403,-19.9239939,1.0000000
1.0576704,0.0698605,1.0000000
0.9127717,-9.8324742,1.0000000
1.4679588,0.7567052,1.0000000
0.8906995,-7.4061942,1.0000000
1.0967027,8.7143404,1.0000000
0.9761970,13.4409756,1.0000000
1.2830392,1.7250217,1.0000000
1.0735415,-0.3022279,1.0000000
1.1040663,-15.5364676,1.0000000
0.8229130,-13.7976691,1.0000000
0.6958759,18.2815534,1.0000000
0.7899961,-8.2877776,1.0000000
1.3352903,0.5238550,1.0000000
1.3772493,-31.5432245,1.0000000
1.1318840,-0.1875451,1.0000000
0.9813451,-5.9659814,1.0000000
0.8858383,6.4957490,1.0000000
1.1054475,-4.7377295,1.0000000
0.7378006,-3.1104086,1.0000000
1.1580096,5.1599531,1.0000000
0.9548501,6.1337915,1.0000000
0.7939452,0.2791015,1.0000000
1.2882653,-3.5486562,1.0000000
1.2111642,-3.3723377,1.0000000
0.7129528,-3.7469179,1.0000000
1.1011666,20.3871325,1.0000000
1.0310184,-7.6444437,1.0000000
1.2344190,3.0109544,1.0000000
0.7093683,3.5240119,1.0000000
0.7728369,14.0298213,1.0000000
1.2049114,9.2288063,1.0000000
0.7405329,-0.1185754,1.0000000
0.9679531,-5.8806791,1.0000000
1.3031539,-7.8665978,1.0000000
1.1441670,-19.9982567,1.0000000
1.2488503,17.7151886,1.0000000
0.7902336,13.4620963,1.0000000
0.5432268,-0.6995838,1.0000000
0.7167814,25.8432892,1.0000000
0.9982452,-2.2664735,1.0000000
1.0555850,17.5654219,1.0000000
1.1639438,-13.1763160,1.0000000
1.0044762,2.1053420,1.0000000
0.5607701,-7.2972300,1.0000000
0.9729397,3.8725405,1.0000000
0.8976507,1.6225937,1.0000000
1.4281913,7.2000810,1.0000000
0.8213085,4.3346617,1.0000000
0.7948430,11.2923073,1.0000000
1.1956421,21.5660775,1.0000000
0.8453556,0.1061092,1.0000000
0.9964980,-10.9772301,1.0000000
0.9873783,12.3134939,1.0000000
0.7072942,15.6637214,1.0000000
0.9441376,-4.6176351,1.0000000
0.7277072,2.0869475,1.0000000
0.9237270,1.0269982,1.0000000
0.9492201,2.2254559,1.0000000
0.9423793,4.7722951,1.0000000
0.9247106,1.1768815,1.0000000
0.9272297,9.3211292,1.0000000
